,predictions,RV,date
0,0.00015757023,7.348535488945683e-05,2017-01-03
1,8.753725e-05,0.00016426053740498168,2017-01-04
2,0.00017233731,0.00011807839559431191,2017-01-05
3,0.00015333336,9.504183781404666e-05,2017-01-06
4,8.333678e-05,0.00011339768459173047,2017-01-09
5,0.00017476795,0.00015626397321221485,2017-01-10
6,0.00015084082,0.00014297925040881906,2017-01-11
7,0.00010104294,0.00022387650030936132,2017-01-12
8,0.00019796347,0.00019793222009269708,2017-01-13
9,0.00017270006,0.00024278995337304287,2017-01-17
10,0.00015809649,0.00017848976739671417,2017-01-18
11,0.00019076065,0.00015231444084749975,2017-01-19
12,0.0001584662,0.00010895003257955064,2017-01-20
13,0.0001513091,9.826421063655298e-05,2017-01-23
14,0.00016646288,8.395465709267209e-05,2017-01-24
15,0.00013685718,9.559667499967804e-05,2017-01-25
16,0.000137264,5.8656480545943494e-05,2017-01-26
17,0.00014060634,0.00015871003970123333,2017-01-27
18,0.0001314898,0.00017437724010120164,2017-01-30
19,0.00015399954,0.0001756978998722301,2017-01-31
20,0.00015055347,0.00015583051149597915,2017-02-01
21,0.00014512823,0.00013424220845372487,2017-02-02
22,0.00015199097,0.00010068896726008254,2017-02-03
23,0.00013887978,9.304030929175814e-05,2017-02-06
24,0.00013979938,0.00010936368419624521,2017-02-07
25,0.00013805195,0.0001374931257868662,2017-02-08
26,0.00014056798,9.761339143337763e-05,2017-02-09
27,0.00013963808,7.160944317576086e-05,2017-02-10
28,0.00012323837,0.00025242314191051333,2017-02-13
29,0.00015849655,0.00021376565248251565,2017-02-14
30,0.0001772613,0.00013307807123540927,2017-02-15
31,0.00013349357,7.189929009864988e-05,2017-02-16
32,0.00014498443,3.312869155591344e-05,2017-02-17
33,0.00013521602,0.00010149848378637896,2017-02-21
34,0.00012774236,8.39320062385525e-05,2017-02-22
35,0.00014044621,0.00010479389653266118,2017-02-23
36,0.00011860707,7.031758886359925e-05,2017-02-24
37,0.0001260782,7.592918056028077e-05,2017-02-27
38,0.00012461105,0.00010750535833109069,2017-02-28
39,0.00011587699,0.0001032697843193333,2017-03-01
40,0.00013329569,0.0001223792806605623,2017-03-02
41,0.00012837982,5.738188130124696e-05,2017-03-03
42,0.00011398026,5.450580843469778e-05,2017-03-06
43,0.00011607862,0.00012569691248327154,2017-03-07
44,0.00013026499,8.359242851645314e-05,2017-03-08
45,0.00011844814,0.00010916718866548572,2017-03-09
46,0.00011848498,7.353833296172865e-05,2017-03-10
47,0.00012890343,6.959820644919393e-05,2017-03-13
48,0.00010846715,0.00019320980384227588,2017-03-14
49,0.00014012234,7.248299420277065e-05,2017-03-15
50,0.00013640468,6.502574807595008e-05,2017-03-16
51,0.0001021832,8.72623326990279e-05,2017-03-17
52,0.00013807474,0.0005079959639332789,2017-03-20
53,0.0001965675,0.00038077156105242307,2017-03-21
54,0.00021437008,0.00022622470221833946,2017-03-22
55,0.00016813944,0.00027811988234906833,2017-03-23
56,0.00020781963,0.0002632716388614115,2017-03-24
57,0.00022952471,0.00016264773681012106,2017-03-27
58,0.0001859946,0.0001392473617641324,2017-03-28
59,0.00018758822,0.00011152861538360484,2017-03-29
60,0.0001777639,8.501266632167895e-05,2017-03-30
61,0.00016803044,0.0002006311982883205,2017-03-31
62,0.00018167429,0.00016821681453180193,2017-04-03
63,0.0001632859,0.00023404750361703065,2017-04-04
64,0.00017567666,0.0002052725934351126,2017-04-05
65,0.00019468172,0.0001595825963423825,2017-04-06
66,0.0001456067,9.406531832096738e-05,2017-04-07
67,0.0001609273,0.00016935362980517155,2017-04-10
68,0.00017733334,0.00012919805271608886,2017-04-11
69,0.00013809017,0.00021707199192241787,2017-04-12
70,0.00017038517,0.0001020464869763706,2017-04-13
71,0.000172022,0.0003267102513200902,2017-04-17
72,0.00015065519,0.0001218393258099531,2017-04-18
73,0.00019160725,0.00010600928903174887,2017-04-19
74,0.00014195571,0.00014324556138761284,2017-04-20
75,0.00016282962,0.00020343417811482788,2017-04-21
76,0.00018184903,0.0001299721630183605,2017-04-24
77,0.00015091876,0.00019818818704577838,2017-04-25
78,0.00016705642,0.0001231106934462685,2017-04-26
79,0.0001638413,9.876653389495882e-05,2017-04-27
80,0.00013913686,0.00015223694446218466,2017-04-28
81,0.00016291591,9.38717086792102e-05,2017-05-01
82,0.0001394104,0.00011727347424695005,2017-05-02
83,0.00013603043,0.00011871329943214455,2017-05-03
84,0.00016138883,8.66044614442164e-05,2017-05-04
85,0.00011767313,6.728162609899053e-05,2017-05-05
86,0.00013179224,8.334897933807417e-05,2017-05-08
87,0.00014147247,7.482528195899682e-05,2017-05-09
88,0.00010304808,0.00011885250592006223,2017-05-10
89,0.00013482259,6.879297080473905e-05,2017-05-11
90,0.00013373964,5.8873709978272886e-05,2017-05-12
91,9.0800924e-05,5.076198375192034e-05,2017-05-15
92,0.00012769189,0.00027560393896476713,2017-05-16
93,0.0001538592,0.0005015543969336537,2017-05-17
94,0.00020220768,0.00010903017678157497,2017-05-18
95,0.00016590144,0.00010517244257862102,2017-05-19
96,0.00012525401,0.00011396622394527273,2017-05-22
97,0.00018506031,0.00011013829435146368,2017-05-23
98,0.00015159202,0.0001088291436474984,2017-05-24
99,0.00014338436,8.186122671722246e-05,2017-05-25
100,0.00015137359,7.904726717655473e-05,2017-05-26
101,0.00012173358,0.0002860897830860092,2017-05-30
102,0.00018515569,0.00012356972443149826,2017-05-31
103,0.00015760664,0.00015269440715717263,2017-06-01
104,0.00011315991,6.75389236658893e-05,2017-06-02
105,0.00018046921,9.681797348901702e-05,2017-06-05
106,0.000121117075,0.00010679123654603191,2017-06-06
107,0.0001243522,0.0002219677098355446,2017-06-07
108,0.00018530802,0.00020560307832331748,2017-06-08
109,0.00014261538,0.00019863262523047443,2017-06-09
110,0.00015299243,0.00020026703575870162,2017-06-12
111,0.00018967834,0.0002725122985070155,2017-06-13
112,0.00016376606,0.0001701146992266626,2017-06-14
113,0.00017745944,8.554511475208782e-05,2017-06-15
114,0.00016448586,7.808868194903904e-05,2017-06-16
