DT,outcome_rv,brute_force,optuna,optuna_prune
2019-01-02,0.0004621890485235856,0.00028434227,0.0003101827,0.0002934228
2019-01-03,0.00026422878447441146,0.0003681258,0.00037640554,0.0003494139
2019-01-04,0.000193436952971456,0.0003116418,0.00034501083,0.0003156701
2019-01-07,0.00026048442969765426,0.00026729985,0.00030661252,0.0002615889
2019-01-08,0.00016531962030251064,0.00027638624,0.00028548212,0.000270653
2019-01-09,0.0001421707951899407,0.00022926906,0.00023157331,0.00021236484
2019-01-10,0.00011734687538851452,0.00020722869,0.00022828681,0.00019040292
2019-01-11,0.0002710980383222019,0.00017490874,0.0001853387,0.00016246915
2019-01-14,0.00025282903290084057,0.0002203144,0.00024032577,0.00020785832
2019-01-15,0.000329922593329886,0.00022341534,0.00024020135,0.00021778939
2019-01-16,0.00021188831719861847,0.00029735282,0.00030377592,0.00031337366
2019-01-17,0.00020664510328429495,0.00023410958,0.00026189594,0.00024681643
2019-01-18,0.0002166125470469475,0.0002016231,0.00021005192,0.0002098921
2019-01-22,0.00018088582933736285,0.00021159825,0.00020461663,0.00022177401
2019-01-23,0.0001252566249756861,0.00020740683,0.0002332427,0.00020473787
2019-01-24,0.00013139362048120368,0.00017229166,0.00019329677,0.00017437512
2019-01-25,0.00011684774603842818,0.00015772376,0.0001693813,0.00015831269
2019-01-28,8.403875920394363e-05,0.00016014691,0.00016135494,0.00016369704
2019-01-29,0.00014177560639996322,0.00014189286,0.00015299582,0.00014349674
2019-01-30,0.0001573387006530074,0.00016352824,0.00016766741,0.0001586523
2019-01-31,0.00014248926536439223,0.00018755023,0.00018068276,0.00019262839
2019-02-01,8.693219177552761e-05,0.00017204077,0.00017405447,0.0001589358
2019-02-04,9.392843370407111e-05,0.00013761425,0.00014294588,0.00013147396
2019-02-05,0.00012716388488266805,0.00013754694,0.0001399453,0.00012872976
2019-02-06,0.0002224445288010453,0.00013543617,0.00013543657,0.00012540846
2019-02-07,0.000165556285124621,0.00018807325,0.00018497457,0.0001649959
2019-02-08,6.49933138317233e-05,0.00016784339,0.00017121276,0.0001508012
2019-02-11,8.288305588945937e-05,0.000113967806,0.00012518885,0.00011067238
2019-02-12,5.999779426568094e-05,0.000118117365,0.00011386612,0.000118594595
2019-02-13,0.00012889637982592942,0.0001045584,0.00010093734,0.00010271085
2019-02-14,0.00014636517084425956,0.00013246697,0.00012868692,0.0001214079
2019-02-15,5.8647813389224596e-05,0.0001367731,0.00014346374,0.00012901318
2019-02-19,6.250109630757253e-05,9.394209e-05,0.00010271251,8.920924e-05
2019-02-20,6.888006901756862e-05,9.735956e-05,9.6233176e-05,9.067131e-05
2019-02-21,5.017191832466655e-05,9.7319826e-05,9.456592e-05,9.001771e-05
